rainfall,soil_moisture,slope_angle,proximity_to_water,humidity,risk_level
272.9011,0.8178,42.7063,0.1676,87.2971,critical
90.0701,0.3194,10.1645,1.7073,49.1896,low
167.6909,0.746,39.2677,0.9764,87.5014,high
144.8775,0.5344,30.3754,1.0551,81.4433,medium
216.9295,0.6889,49.3787,0.8616,78.5574,high
244.5681,0.7081,28.6196,0.9794,79.5491,high
104.4627,0.2525,26.447,0.726,82.6334,medium
260.6713,0.8259,49.6821,0.4756,90.6513,critical
88.7506,0.2346,21.5942,1.3531,62.5537,low
154.5269,0.6022,30.6377,0.1301,92.6746,high
82.1241,0.1022,20.4756,1.916,64.2316,low
244.8931,0.5897,49.7872,0.7429,90.7497,high
155.9152,0.7317,48.7156,0.3204,79.3679,high
80.3894,0.5163,36.0482,0.9942,83.4403,medium
61.0328,0.2518,21.5651,1.8873,42.7767,low
77.5541,0.2987,10.4585,1.4266,31.2751,low
100.6273,0.3709,20.7539,1.3399,78.8636,medium
57.2382,0.1944,16.0957,1.0346,33.1406,low
234.4644,0.8363,53.0652,0.1431,91.4297,critical
270.6868,0.9577,40.9787,0.2082,90.4059,critical
138.1999,0.4873,33.1855,1.268,83.2024,medium
240.1745,0.8639,39.6698,0.2947,86.1408,critical
292.7329,0.8183,50.5302,0.2147,85.179,critical
155.6737,0.7651,29.9989,0.2602,78.9552,high
286.9568,0.9243,38.1539,0.3412,93.9221,critical
117.3328,0.2171,7.8509,1.1177,38.3463,low
208.1146,0.661,38.3391,0.5116,81.1768,high
105.715,0.513,22.9319,0.5924,74.7132,medium
153.9831,0.4527,15.5357,0.4824,75.4846,medium
97.8134,0.1088,11.8534,1.1281,50.773,low
108.8553,0.4911,29.7828,1.2783,73.9029,medium
108.3601,0.5576,19.0897,0.5206,80.6301,medium
155.1009,0.5355,22.0622,0.8616,73.255,medium
85.7601,0.3381,35.2684,0.8132,72.4338,medium
169.1908,0.7595,32.6055,0.8387,90.3719,high
52.9645,0.1858,18.6099,1.9423,53.0067,low
292.7594,0.9125,41.5721,0.2289,90.4961,critical
186.5311,0.796,45.2725,0.4373,81.9993,high
188.4999,0.8052,29.6483,0.972,77.196,high
66.5664,0.2391,7.0735,1.2195,63.8171,low
52.913,0.3423,12.1994,1.2743,43.2517,low
260.8264,0.8315,59.1818,0.2644,85.5035,critical
110.7243,0.1129,6.8259,1.0418,57.0151,low
124.5257,0.3607,33.4164,1.4155,85.3812,medium
